Species,Prepartum1,Prepartum2,Prepartum3,Prepartum4,Prepartum5,Prepartum6
Pseudomonas protegens,0.00077,0.00107,0.00132,0.00093,0.00122,0.00083
Purpureocillium takamizusanense,0.0009,0.00094,0.00093,0.00106,0.00136,0.00055
Pauljensenia hongkongensis,0.00004,0.00017,0.00047,0.00163,0.00204,0.00132
Phreatobacter stygius,0.00279,0.00277,0,0,0,0
Acinetobacter cumulans,0.0006,0.00028,0.00135,0.00084,0.00179,0.00062
Mesorhizobium japonicum,0,0.00544,0,0,0,0
Methylobacterium terrae,0.00209,0.00275,0,0.00012,0.00045,0.00002
Streptomyces sp. WZ-12,0.00005,0.00018,0.00034,0.00153,0.00199,0.00125
Streptomyces sp. HUAS 15-9,0.00123,0,0.00097,0.00088,0.00133,0.00085
Phyllobacterium sp. 628,0.00124,0.00366,0.00003,0.00006,0.00007,0.00002
Roseibium aggregatum,0.00177,0.00328,0.00002,0,0,0
Pyricularia grisea,0.00019,0.00159,0.00018,0.00105,0.00122,0.0008
Bradyrhizobium sp. 6(2017),0.00456,0,0.00039,0,0,0
Cellulomonas sp. Y8,0.00059,0.00067,0.00068,0.00096,0.00114,0.00074
Candidatus Promineofilum breve,0.00065,0.00079,0.00075,0.00079,0.00098,0.00077
Bradyrhizobium septentrionale,0.00301,0.00163,0,0,0.00003,0.00002
Streptomonospora nanhaiensis,0.00065,0.00084,0.00093,0.00064,0.00099,0.00063
Bradyrhizobium amphicarpaeae,0.0011,0.00338,0.00003,0.00002,0.00005,0.00003
Methylorubrum populi,0,0.00423,0.00004,0.00005,0,0.00004
Nonomuraea sp. ATCC 55076,0.00013,0.00026,0.00049,0.00103,0.00141,0.00098
Stutzerimonas stutzeri,0.00045,0.00049,0.00109,0.00063,0.00107,0.0005
Mycolicibacterium mageritense,0.00041,0.00069,0.00064,0.0008,0.00087,0.00079
Escherichia coli,0.00073,0.00024,0.00169,0.00035,0.00092,0.00025
Agrobacterium salinitolerans,0,0.00414,0,0,0.00003,0
Klebsiella quasipneumoniae,0.00033,0.00049,0.00131,0.00055,0.00089,0.00048
Methylobacterium tardum,0.00078,0.00202,0,0.00077,0.00019,0.00013
Paenibacillus sp. FSL H7-0357,0.00046,0.00062,0.00063,0.00058,0.00083,0.00076
Halomonas sp. JS92-SW72,0.00067,0.00013,0.00043,0.00104,0.00043,0.00114
Nitratireductor kimnyeongensis,0.00157,0.00225,0,0,0,0
Parafannyhessea umbonata,0.00081,0,0,0.00205,0,0.00092
Halomonas sp. Y3,0.00048,0.00044,0.00101,0.00053,0.00099,0.00033
Agrobacterium vitis,0.00092,0.00271,0.00004,0.00004,0,0.00003
Saccharomyces cerevisiae,0.00036,0.00039,0.00046,0.00118,0.00056,0.00079
Paraburkholderia phymatum,0.0005,0.00076,0.00047,0.00038,0.00057,0.00085
Aspergillus luchuensis,0.00045,0.00056,0.00061,0.00063,0.00067,0.00056
Rhodococcus qingshengii,0.00043,0.00058,0.00072,0.00052,0.00061,0.0006
Saccharomycodes ludwigii,0.00053,0.00054,0.00084,0.00052,0.00048,0.00055
Serinicoccus chungangensis,0.00017,0.00044,0.00031,0.0007,0.00095,0.00083
Botrytis cinerea,0.00054,0.0006,0.00066,0.00058,0.00054,0.00045
Aspergillus oryzae,0.00059,0.00048,0.00024,0.00069,0.00123,0.00011
Penicillium oxalicum,0.00062,0.00044,0.00049,0.00063,0.0006,0.0005
Thermothielavioides terrestris,0.00043,0.00045,0.00058,0.00061,0.00063,0.00056
Streptomyces sp. T12,0.00018,0.00004,0.00005,0.00009,0.00011,0.00272
Zygosaccharomyces rouxii,0.00074,0.00034,0.00037,0.00058,0.00052,0.00052
Brucella pseudogrignonensis,0.00303,0,0,0,0,0
Acinetobacter baumannii,0.00027,0,0,0,0.00079,0.0019
Rhodococcus sp. ZPP,0.0001,0.00033,0.00037,0.00075,0.00063,0.00072
Fusarium venenatum,0.00025,0.00061,0.00027,0.00075,0.00047,0.00045
Sporisorium graminicola,0.00035,0.00035,0.00047,0.00053,0.00056,0.00047
Bradyrhizobium erythrophlei,0.0014,0.00117,0.00005,0.00005,0.00003,0.00002
Bradyrhizobium sp. CCBAU 51753,0.0023,0,0.00021,0,0,0.00015
